Run # 1
Initial state: 0 0.825103 0.117243 0.790615 0.420159 0.885968 0.408063 0.798815 0.724277 0.419206 0.549641 0.067966 0.46009 0.895515 0.430927 0.249291 0.279153 0.419059 0.926983 0.527421 0.235689 0.613992 0.402107 0.46124 0.683001 0.443723 0.367039 0.214391 0.138779 0.862012 0.195211 0.411935 0.666803 0.650238 0.551078 0.442148 0.572944 0.16107 0.536118 0.948626 0.0304877 0.174606 0.489579 0.389272 0.21406 0.683134 0.809229 0.832387 0.147421 0.355189 0.63178 0.719941 4.34946e-05 0.287102 0.215572 0.882799 0.358879 0.470655 0.588509 0.207984 0.646558 0.0490831 0.399195 0.00519803 0.42079 0.78247 0.300674 0.707474 0.107897 0.422903 0.717892 0.351946 0.690398 0.109484 0.201767 0.224897 0.0693446 0.00734484 0.53551 0.673419 0.605055 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 0, numVisits=1897, meanQ=-1.010000, numObservations: 1897
action -1, numVisits=1898, meanQ=-1.010000, numObservations: 1898
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=8, meanQ=-38.500000, numObservations: 3
action 37, numVisits=8, meanQ=-65.752500, numObservations: 6
action 13, numVisits=7, meanQ=-89.288571, numObservations: 6
action 26, numVisits=6, meanQ=-120.670000, numObservations: 6
action 30, numVisits=6, meanQ=-120.670000, numObservations: 5
action 21, numVisits=5, meanQ=-142.802000, numObservations: 4
action 25, numVisits=4, meanQ=-176.000000, numObservations: 4
action 40, numVisits=4, meanQ=-176.000000, numObservations: 4
action 33, numVisits=4, meanQ=-203.252500, numObservations: 4
action 19, numVisits=4, meanQ=-203.252500, numObservations: 3
action 35, numVisits=4, meanQ=-203.252500, numObservations: 4
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
