Run # 1
Initial state: 0 0.0224509 0.955444 0.148946 0.86655 0.00703741 0.328107 0.366965 0.851494 0.286045 0.52102 0.185906 0.777886 0.599742 0.868915 0.594881 0.844641 0.055842 0.820449 0.319995 0.92484 0.436123 0.683172 0.635942 0.324394 0.16931 0.363242 0.253641 0.312559 0.18125 0.963517 0.259716 0.866929 0.012689 0.656271 0.194616 0.774525 0.436867 0.203672 0.231735 0.9093 0.750981 0.927539 0.810259 0.767525 0.300391 0.938419 0.229841 0.278297 0.784451 0.333972 0.160821 0.891635 0.546848 0.556115 0.893358 0.696257 0.766649 0.0372559 0.124985 0.78652 0.979147 0.242736 0.486651 0.380715 0.509499 0.888505 0.530106 0.0710147 0.390493 0.145814 0.599923 0.940026 0.407062 0.926703 0.352522 0.300361 0.972133 0.376594 0.721835 0.334401 0.387545 0.973445 0.672461 0.66587 0.471953 0.191655 0.744597 0.0518884 0.348232 0.854754 0.383225 0.956239 0.491122 0.726609 0.225221 0.824036 0.848697 0.0298736 0.89018 0.443246 0.520682 0.575411 0.706353 0.556011 0.674963 0.0725424 0.531608 0.42115 0.10175 0.982549 0.552864 0.661825 0.198453 0.128333 0.629446 0.666109 0.918176 0.724979 0.633235 0.0768002 0.201662 0.941102 0.201531 0.116034 0.913624 0.191917 0.411183 0.857852 0.699789 0.189729 0.835673 0.540591 0.726347 0.00834835 0.0601429 0.793395 0.95637 0.404113 0.582011 0.695362 0.618551 0.999108 0.399814 0.708538 0.870835 0.763042 0.950958 0.665478 0.818904 0.895136 0.0256298 0.964015 0.627558 0.327592 0.899889 0.859563 0.685697 0.460493 0.404545 0.468783 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 52702 episodes
GETTING ACTION FROM:
action 77, numVisits=52397, meanQ=5.197836, numObservations: 9
action 75, numVisits=36, meanQ=4.098058, numObservations: 8
action 46, numVisits=29, meanQ=3.760690, numObservations: 8
action 64, numVisits=22, meanQ=3.545464, numObservations: 6
action 76, numVisits=18, meanQ=3.263333, numObservations: 8
action 79, numVisits=9, meanQ=2.888900, numObservations: 4
action 66, numVisits=20, meanQ=2.858500, numObservations: 8
action 36, numVisits=16, meanQ=2.615625, numObservations: 7
action 5, numVisits=7, meanQ=2.424286, numObservations: 6
action 71, numVisits=7, meanQ=2.424286, numObservations: 5
action 18, numVisits=7, meanQ=2.424286, numObservations: 6
action 21, numVisits=8, meanQ=2.125000, numObservations: 4
action 28, numVisits=6, meanQ=1.998333, numObservations: 3
action 8, numVisits=4, meanQ=1.745000, numObservations: 4
action 60, numVisits=4, meanQ=1.745000, numObservations: 4
action 80, numVisits=4, meanQ=1.745000, numObservations: 3
action 67, numVisits=6, meanQ=1.350000, numObservations: 4
action 47, numVisits=7, meanQ=1.282857, numObservations: 3
action 65, numVisits=7, meanQ=1.282857, numObservations: 4
action 74, numVisits=7, meanQ=1.282857, numObservations: 6
action 31, numVisits=7, meanQ=1.282857, numObservations: 5
action 63, numVisits=3, meanQ=0.666667, numObservations: 3
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 2
action 24, numVisits=3, meanQ=0.666667, numObservations: 2
action 12, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 77
Next state: 2 0.0224509 0.955444 0.148946 0.86655 0.00703741 0.328107 0.366965 0.851494 0.286045 0.52102 0.185906 0.777886 0.599742 0.868915 0.594881 0.844641 0.055842 0.820449 0.319995 0.92484 0.436123 0.683172 0.635942 0.324394 0.16931 0.363242 0.253641 0.312559 0.18125 0.963517 0.259716 0.866929 0.012689 0.656271 0.194616 0.774525 0.436867 0.203672 0.231735 0.9093 0.750981 0.927539 0.810259 0.767525 0.300391 0.938419 0.229841 0.278297 0.784451 0.333972 0.160821 0.891635 0.546848 0.556115 0.893358 0.696257 0.766649 0.0372559 0.124985 0.78652 0.979147 0.242736 0.486651 0.380715 0.509499 0.888505 0.530106 0.0710147 0.390493 0.145814 0.599923 0.940026 0.407062 0.926703 0.352522 0.300361 0.972133 0.376594 0.721835 0.334401 0.387545 0.973445 0.672461 0.66587 0.471953 0.191655 0.744597 0.0518884 0.348232 0.854754 0.383225 0.956239 0.491122 0.726609 0.225221 0.824036 0.848697 0.0298736 0.89018 0.443246 0.520682 0.575411 0.706353 0.556011 0.674963 0.0725424 0.531608 0.42115 0.10175 0.982549 0.552864 0.661825 0.198453 0.128333 0.629446 0.666109 0.918176 0.724979 0.633235 0.0768002 0.201662 0.941102 0.201531 0.116034 0.913624 0.191917 0.411183 0.857852 0.699789 0.189729 0.835673 0.540591 0.726347 0.00834835 0.0601429 0.793395 0.95637 0.404113 0.582011 0.695362 0.618551 0.999108 0.399814 0.708538 0.870835 0.763042 0.950958 0.665478 0.818904 0.895136 0.0256298 0.964015 0.627558 0.327592 0.899889 0.859563 0.685697 0.460493 0.404545 0.468783 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
Initial state: 0 0.822257 0.848908 0.55283 0.459497 0.201931 0.0392571 0.683607 0.293653 0.183284 0.0200412 0.153955 0.560087 0.199509 0.411367 0.87764 0.0740632 0.756046 0.412167 0.0684694 0.81087 0.736941 0.999812 0.235439 0.181833 0.338668 0.730547 0.358237 0.535473 0.0671861 0.378604 0.19658 0.520236 0.60538 0.607291 0.191825 0.205648 0.872545 0.0439181 0.840693 0.542795 0.921457 0.58481 0.784277 0.123105 0.232299 0.181172 0.263374 0.711282 0.759677 0.190929 0.623586 0.146377 0.18489 0.854181 0.0671779 0.437499 0.264282 0.710291 0.757533 0.175441 0.44737 0.0868488 0.839589 0.277044 0.949845 0.891885 0.503783 0.748893 0.11727 0.419932 0.959586 0.41016 0.501528 0.991264 0.874247 0.26565 0.650569 0.943782 0.72488 0.899631 0.325207 0.701752 0.301865 0.165508 0.804556 0.690065 0.828708 0.584954 0.870372 0.287538 0.57287 0.691938 0.23634 0.552427 0.0769628 0.976299 0.0270956 0.465093 0.26786 0.168708 0.92425 0.341846 0.738067 0.0793793 0.208978 0.438662 0.963455 0.358643 0.668424 0.490884 0.68643 0.449912 0.127678 0.211719 0.686876 0.753636 0.250072 0.804394 0.0890027 0.246304 0.473958 0.158499 0.284347 0.27677 0.952705 0.32293 0.95158 0.955769 0.931291 0.33681 0.145638 0.836051 0.810343 0.559487 2.49448e-05 0.565619 0.0521519 0.336401 0.822344 0.512244 0.803229 0.569993 0.252795 0.735759 0.801483 0.373532 0.591527 0.65699 0.858341 0.251578 0.959775 0.930039 0.354598 0.873001 0.251087 0.136337 0.244749 0.517505 0.979476 0.424353 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 55762 episodes
GETTING ACTION FROM:
action 44, numVisits=11594, meanQ=6.449620, numObservations: 9
action 32, numVisits=17869, meanQ=5.991754, numObservations: 9
action 40, numVisits=13051, meanQ=5.983226, numObservations: 9
action 20, numVisits=12802, meanQ=5.982559, numObservations: 9
action 10, numVisits=74, meanQ=5.145139, numObservations: 9
action 27, numVisits=80, meanQ=5.108250, numObservations: 9
action 46, numVisits=36, meanQ=4.791114, numObservations: 8
action 8, numVisits=37, meanQ=4.660811, numObservations: 8
action 31, numVisits=29, meanQ=4.589314, numObservations: 7
action 34, numVisits=23, meanQ=4.359130, numObservations: 8
action 65, numVisits=17, meanQ=4.322941, numObservations: 6
action 73, numVisits=29, meanQ=4.321038, numObservations: 7
action 55, numVisits=10, meanQ=3.799000, numObservations: 5
action 24, numVisits=8, meanQ=3.636250, numObservations: 4
action 36, numVisits=5, meanQ=3.000000, numObservations: 3
action 62, numVisits=4, meanQ=1.745000, numObservations: 4
action 12, numVisits=4, meanQ=1.745000, numObservations: 4
action 70, numVisits=4, meanQ=1.745000, numObservations: 4
action 61, numVisits=4, meanQ=0.752525, numObservations: 3
action 16, numVisits=3, meanQ=0.666667, numObservations: 3
action 14, numVisits=3, meanQ=0.666667, numObservations: 2
action 52, numVisits=3, meanQ=0.666667, numObservations: 3
action 57, numVisits=3, meanQ=0.666667, numObservations: 3
action 63, numVisits=3, meanQ=0.666667, numObservations: 2
action 3, numVisits=4, meanQ=-0.252500, numObservations: 3
action 25, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 71, numVisits=4, meanQ=-1.225000, numObservations: 2
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 44
