Run # 1
Initial state: 0 0.519466 0.687629 0.984273 0.0584718 0.657109 0.969542 0.822972 0.683486 0.545273 0.579423 0.46424 0.199489 0.2559 0.0928858 0.304536 0.795805 0.370547 0.560852 0.684646 0.744904 0.074143 0.926463 4.37687e-05 0.121569 0.788932 0.303752 0.813181 0.166935 0.848411 0.844696 0.16899 0.274172 0.537719 0.655689 0.938928 0.0649343 0.441696 0.775093 0.891002 0.342985 0.780753 0.108917 0.120928 0.844002 0.134034 0.856161 0.779778 0.651766 0.110642 0.920173 0.887066 0.612842 0.118035 0.790459 0.168987 0.580537 0.360386 0.355767 0.0459976 0.213649 0.586472 0.879019 0.0372331 0.976494 0.823818 0.673204 0.977487 0.243879 0.39523 0.853191 0.139782 0.654009 0.913984 0.141489 0.442758 0.984585 0.65785 0.356216 0.117045 0.992077 0.184855 0.173778 0.109022 0.326219 0.31043 0.0521054 0.313878 0.548264 0.0990456 0.524929 0.548389 0.749505 0.400112 0.447803 0.256583 0.029711 0.744171 0.240599 0.0349843 0.470541 0.187725 0.19429 0.130879 0.109417 0.219916 0.0510253 0.30496 0.817066 0.468323 0.587666 0.769175 0.890305 0.485093 0.424432 0.388572 0.389949 0.601329 0.0786936 0.418672 0.436028 0.737158 0.00345494 0.0063033 0.864886 0.334159 0.758462 0.173386 0.239626 0.22966 0.969246 0.845395 0.94319 0.199693 0.826163 0.0175508 0.164789 0.673971 0.759733 0.0590728 0.412736 0.854446 0.776865 0.910982 0.234149 0.374562 0.126048 0.891058 0.332011 0.973315 0.0668828 0.600735 0.208989 0.759358 0.843001 0.487376 0.595427 0.148585 0.26048 0.977374 0.473496 0.24765 0.443649 0.214282 0.694117 0.726909 0.246215 0.0622908 0.228218 0.438584 0.0412597 0.0898209 0.597497 0.705899 0.425672 0.34553 0.847767 0.449125 0.231873 0.61118 0.865767 w: 1

t = 0
Improving policy...
PLANNING FROM:
Immediate reward: -4
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 24, numVisits=1, meanQ=24.000000, numObservations: 1
action 42, numVisits=1, meanQ=24.000000, numObservations: 1
action 43, numVisits=1, meanQ=24.000000, numObservations: 1
action 84, numVisits=2, meanQ=24.000000, numObservations: 2
action 15, numVisits=1, meanQ=24.000000, numObservations: 1
action 48, numVisits=1, meanQ=24.000000, numObservations: 1
action 21, numVisits=1, meanQ=24.000000, numObservations: 1
action 52, numVisits=1, meanQ=24.000000, numObservations: 1
action 53, numVisits=1, meanQ=24.000000, numObservations: 1
action 87, numVisits=1, meanQ=24.000000, numObservations: 1
action 62, numVisits=2, meanQ=24.000000, numObservations: 2
action 70, numVisits=1, meanQ=24.000000, numObservations: 1
action 89, numVisits=1, meanQ=24.000000, numObservations: 1
action 25, numVisits=1, meanQ=24.000000, numObservations: 1
action 3, numVisits=1, meanQ=24.000000, numObservations: 1
action 32, numVisits=1, meanQ=24.000000, numObservations: 1
action 1, numVisits=1, meanQ=24.000000, numObservations: 1
action 27, numVisits=1, meanQ=24.000000, numObservations: 1
action 78, numVisits=2, meanQ=8.212952, numObservations: 2
action 30, numVisits=2, meanQ=6.500000, numObservations: 2
action 44, numVisits=2, meanQ=6.500000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-6.712020, numObservations: 1
action 85, numVisits=1, meanQ=-6.725887, numObservations: 1
action 81, numVisits=1, meanQ=-7.009477, numObservations: 1
action 54, numVisits=1, meanQ=-7.115640, numObservations: 1
action 29, numVisits=1, meanQ=-7.322848, numObservations: 1
action 10, numVisits=1, meanQ=-7.550959, numObservations: 1
action 2, numVisits=1, meanQ=-7.558939, numObservations: 1
action 36, numVisits=1, meanQ=-7.563334, numObservations: 1
action 47, numVisits=1, meanQ=-7.576654, numObservations: 1
action 83, numVisits=1, meanQ=-7.684766, numObservations: 1
action 72, numVisits=1, meanQ=-7.687220, numObservations: 1
action 13, numVisits=1, meanQ=-7.732127, numObservations: 1
action 74, numVisits=1, meanQ=-7.795685, numObservations: 1
action 14, numVisits=1, meanQ=-7.800224, numObservations: 1
action 17, numVisits=1, meanQ=-7.847873, numObservations: 1
action 75, numVisits=1, meanQ=-7.916906, numObservations: 1
action 33, numVisits=1, meanQ=-7.917898, numObservations: 1
action 68, numVisits=1, meanQ=-7.924507, numObservations: 1
action 49, numVisits=1, meanQ=-7.929507, numObservations: 1
action 86, numVisits=1, meanQ=-7.950620, numObservations: 1
action 11, numVisits=1, meanQ=-7.970547, numObservations: 1
action 41, numVisits=1, meanQ=-7.981000, numObservations: 1
action 51, numVisits=1, meanQ=-7.994394, numObservations: 1
action 22, numVisits=1, meanQ=-8.105751, numObservations: 1
action 9, numVisits=1, meanQ=-8.251735, numObservations: 1
action 26, numVisits=1, meanQ=-8.390139, numObservations: 1
action 23, numVisits=1, meanQ=-8.468950, numObservations: 1
action 88, numVisits=1, meanQ=-8.536894, numObservations: 1
action 61, numVisits=1, meanQ=-8.731560, numObservations: 1
action 59, numVisits=1, meanQ=-8.976331, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-756.552610, numObservations: 1
Sampled 617 episodes
GETTING ACTION FROM:
action 42, numVisits=10, meanQ=13.811000, numObservations: 3
action 84, numVisits=481, meanQ=11.601166, numObservations: 9
action 30, numVisits=29, meanQ=9.801424, numObservations: 8
action 25, numVisits=23, meanQ=9.055178, numObservations: 7
action 52, numVisits=18, meanQ=8.808931, numObservations: 6
action 87, numVisits=8, meanQ=7.836865, numObservations: 6
action 53, numVisits=6, meanQ=7.535383, numObservations: 5
action 89, numVisits=8, meanQ=7.427057, numObservations: 6
action 44, numVisits=6, meanQ=7.195245, numObservations: 4
action 1, numVisits=6, meanQ=7.117864, numObservations: 4
action 43, numVisits=8, meanQ=7.040662, numObservations: 4
action 27, numVisits=7, meanQ=5.461022, numObservations: 5
action 70, numVisits=5, meanQ=5.262232, numObservations: 3
action 62, numVisits=5, meanQ=3.629718, numObservations: 5
action 3, numVisits=3, meanQ=3.000000, numObservations: 2
action 32, numVisits=3, meanQ=1.893913, numObservations: 2
action 15, numVisits=3, meanQ=1.697054, numObservations: 3
action 24, numVisits=3, meanQ=1.652468, numObservations: 2
action 78, numVisits=3, meanQ=1.648668, numObservations: 2
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 21, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.505000, numObservations: 2
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-6.712020, numObservations: 1
action 85, numVisits=1, meanQ=-6.725887, numObservations: 1
action 81, numVisits=1, meanQ=-7.009477, numObservations: 1
action 54, numVisits=1, meanQ=-7.115640, numObservations: 1
action 29, numVisits=1, meanQ=-7.322848, numObservations: 1
action 10, numVisits=1, meanQ=-7.550959, numObservations: 1
action 2, numVisits=1, meanQ=-7.558939, numObservations: 1
action 36, numVisits=1, meanQ=-7.563334, numObservations: 1
action 47, numVisits=1, meanQ=-7.576654, numObservations: 1
action 83, numVisits=1, meanQ=-7.684766, numObservations: 1
action 72, numVisits=1, meanQ=-7.687220, numObservations: 1
action 13, numVisits=1, meanQ=-7.732127, numObservations: 1
action 74, numVisits=1, meanQ=-7.795685, numObservations: 1
action 14, numVisits=1, meanQ=-7.800224, numObservations: 1
action 17, numVisits=1, meanQ=-7.847873, numObservations: 1
action 75, numVisits=1, meanQ=-7.916906, numObservations: 1
action 33, numVisits=1, meanQ=-7.917898, numObservations: 1
action 68, numVisits=1, meanQ=-7.924507, numObservations: 1
action 49, numVisits=1, meanQ=-7.929507, numObservations: 1
action 86, numVisits=1, meanQ=-7.950620, numObservations: 1
action 11, numVisits=1, meanQ=-7.970547, numObservations: 1
action 41, numVisits=1, meanQ=-7.981000, numObservations: 1
action 51, numVisits=1, meanQ=-7.994394, numObservations: 1
action 22, numVisits=1, meanQ=-8.105751, numObservations: 1
action 9, numVisits=1, meanQ=-8.251735, numObservations: 1
action 26, numVisits=1, meanQ=-8.390139, numObservations: 1
action 23, numVisits=1, meanQ=-8.468950, numObservations: 1
action 88, numVisits=1, meanQ=-8.536894, numObservations: 1
action 61, numVisits=1, meanQ=-8.731560, numObservations: 1
action 59, numVisits=1, meanQ=-8.976331, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-756.552610, numObservations: 1
action: 42
Next state: 1 0.263633 0.409192 0.474393 0.424298 0.741775 0.096348 0.18976 0.438359 0.0443019 0.878473 0.890771 0.792268 0.452199 0.534427 0.760329 0.301313 0.790853 0.869469 0.0670777 0.704822 0.743468 0.977781 0.563417 0.842138 0.462743 0.91317 0.118406 0.862471 0.316653 0.193819 0.039324 0.421833 0.033931 0.0886984 0.706698 0.0355674 0.753982 0.162834 0.730827 0.71976 0.277611 0.84928 0.271509 0.98102 0.892748 0.00317196 0.366447 0.0478785 0.27827 0.988518 0.995883 0.0429419 0.488597 0.137478 0.0198021 0.957836 0.207499 0.93519 0.0866162 0.0326079 0.274098 0.936002 0.466957 0.920368 0.452529 0.206063 0.744165 0.394376 0.435365 0.464094 0.0752163 0.179825 0.280023 0.513341 0.939929 0.890634 0.432264 0.0075147 0.455703 0.104812 0.580851 0.94805 0.131309 0.984028 0.596806 0.00328231 0.994584 0.513509 0.806556 0.233554 0.153136 0.459964 0.921977 0.458701 0.950467 0.0962286 0.0857223 0.883637 0.3659 0.570233 0.358571 0.345308 0.364641 0.384618 0.602759 0.501554 0.820362 0.0282331 0.873032 0.334426 0.501584 0.512103 0.0957947 0.169313 0.379949 0.170223 0.517384 0.409876 0.708931 0.433415 0.270605 0.7141 0.142182 0.859327 0.502476 0.413808 0.413089 0.142731 0.519061 0.38811 0.287592 0.304627 0.344941 0.0925117 0.802648 0.244304 0.822514 0.847017 0.194747 0.469266 0.303897 0.0183125 0.825526 0.0199302 0.14018 0.32427 0.863211 0.190729 0.893487 0.968767 0.634909 0.0851173 0.825541 0.623083 0.446739 0.139737 0.501566 0.425812 0.0863298 0.612691 0.731941 0.642402 0.196329 0.727187 0.851461 0.21351 0.997359 0.0214567 0.819696 0.387626 0.211217 0.592147 0.0242373 0.449003 0.804069 0.0354497 0.955017 0.210819 0.888036 0.671621 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 15.5624
Run # 8
Initial state: 0 0.33854 0.0899919 0.16273 0.728486 0.516584 0.293948 0.0679482 0.815929 0.423717 0.865458 0.431215 0.194457 0.270658 0.571451 0.425873 0.836946 0.308182 0.739878 0.137899 0.370089 0.289317 0.443216 0.17045 0.91556 0.189103 0.926863 0.080478 0.775268 0.237248 0.0515202 0.0849081 0.290063 0.936752 0.848714 0.0750312 0.784349 0.987102 0.965869 0.823268 0.594205 0.0968235 0.989477 0.286926 0.889157 0.0257789 0.55345 0.464926 0.201593 0.283718 0.160663 0.389393 0.289946 0.698102 0.55285 0.903936 0.668184 0.52775 0.848682 0.777677 0.755038 0.639429 0.414962 0.901168 0.640913 0.99236 0.430847 0.314417 0.789946 0.00253619 0.654496 0.278901 0.288222 0.911594 0.114757 0.692775 0.918444 0.842582 0.276767 0.467945 0.108082 0.803193 0.0337486 0.209245 0.392478 0.799552 0.0292981 0.82994 0.409542 0.0889951 0.788916 0.2494 0.529335 0.522408 0.147875 0.800936 0.815066 0.475462 0.314594 0.0635068 0.396649 0.160699 0.237097 0.921687 0.075222 0.284478 0.544414 0.983354 0.221775 0.249536 0.727347 0.324087 0.372327 0.832547 0.464442 0.305413 0.672345 0.0302324 0.855262 0.291127 0.284975 0.567441 0.440647 0.312412 0.62892 0.288491 0.642391 0.4534 0.257523 0.362353 0.090146 0.0402957 0.459217 0.466354 0.0101843 0.792771 0.463716 0.0465618 0.359354 0.983181 0.90367 0.175567 0.516441 0.496128 0.115634 0.749506 0.819622 0.783668 0.446794 0.649142 0.745555 0.23925 0.417416 0.0853194 0.106099 0.728298 0.0600787 0.372994 0.226964 0.758353 0.0931982 0.289125 0.776101 0.346515 0.264585 0.922398 0.162913 0.958276 0.256162 0.23885 0.881235 0.82289 0.876985 0.269736 0.738787 0.379185 0.922889 0.894999 0.0307762 0.610396 0.90898 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2703 episodes
GETTING ACTION FROM:
action 66, numVisits=2533, meanQ=9.435151, numObservations: 9
action 80, numVisits=23, meanQ=7.531739, numObservations: 6
action 72, numVisits=11, meanQ=6.953636, numObservations: 7
action 14, numVisits=10, meanQ=6.097000, numObservations: 6
action 79, numVisits=3, meanQ=5.663333, numObservations: 3
action 8, numVisits=3, meanQ=5.663333, numObservations: 2
action 81, numVisits=8, meanQ=5.121250, numObservations: 6
action 16, numVisits=6, meanQ=3.670017, numObservations: 2
action 63, numVisits=5, meanQ=3.622000, numObservations: 3
action 70, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 3
action 59, numVisits=3, meanQ=3.000000, numObservations: 3
action 53, numVisits=3, meanQ=3.000000, numObservations: 2
action 45, numVisits=5, meanQ=3.000000, numObservations: 3
action 23, numVisits=3, meanQ=3.000000, numObservations: 3
action 42, numVisits=3, meanQ=0.666667, numObservations: 2
action 82, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
