Initial state: 0 0.732508 0.0221983 0.967208 0.156159 0.987368 0.0919393 0.762225 0.142995 0.960788 0.556567 0.436033 0.9331 0.0897606 0.227907 0.832397 0.56425 0.550533 0.511476 0.263229 0.362571 0.265501 0.870647 0.549365 0.982201 0.281768 0.151753 0.0696954 0.488782 0.984783 0.670588 0.736631 0.92305 0.398777 0.436722 0.0137497 0.333592 0.317139 0.320751 0.181329 0.955645 0.87121 0.222614 0.510315 0.406333 0.772671 0.782862 0.24733 0.0840934 0.0433143 0.0651046 0.253985 0.823051 0.349133 0.350908 0.677194 0.179062 0.107801 0.552981 0.945267 0.93532 0.0075819 0.176321 0.661386 0.0306862 0.070066 0.564174 0.861793 0.944872 0.311523 0.151639 0.270653 0.0741722 0.720968 0.952192 0.902116 0.585641 0.243269 0.314536 0.922888 0.33386 0.986773 0.674459 0.324658 0.589115 0.29551 0.160288 0.923653 0.614018 0.266556 0.098559 0.367818 0.668432 0.601404 0.221528 0.273083 0.253423 0.308808 0.55933 0.378717 0.57895 0.260342 0.982125 0.709241 0.0498317 0.919251 0.0455134 0.835216 0.836504 0.0591097 0.216483 0.971514 0.777278 0.697723 0.748647 0.381877 0.59919 0.865129 0.935192 0.445747 0.675389 0.753056 0.0764512 0.343174 0.913345 0.516248 0.618841 0.334799 0.840226 0.712184 0.9899 0.337286 0.90326 0.651001 0.0258349 0.184768 0.741929 0.365169 0.587397 0.0371505 0.364935 0.489658 0.434465 0.0160731 0.77922 0.885837 0.836768 0.0260002 0.751323 0.57718 0.143377 0.847994 0.112565 0.10832 0.311779 0.954691 0.917929 0.512681 0.553911 0.626548 0.684029 0.0388187 0.731835 0.0659189 0.255786 0.452316 0.315136 0.673826 0.894827 0.803223 0.639763 0.37932 0.0603538 0.781532 0.773095 0.111926 0.315056 0.323651 0.922352 0.714545 0.83152 0.417262 0.937693 0.689266 0.73932 0.0700931 0.351365 0.152833 0.601502 0.923024 0.77569 0.568542 0.903654 0.521767 0.86265 0.297871 0.102452 0.235299 0.0448353 0.271362 0.487089 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 55951 episodes
GETTING ACTION FROM:
action 78, numVisits=55668, meanQ=9.136737, numObservations: 9
action 91, numVisits=25, meanQ=7.725608, numObservations: 5
action 58, numVisits=29, meanQ=7.665531, numObservations: 7
action 30, numVisits=17, meanQ=7.358241, numObservations: 7
action 31, numVisits=11, meanQ=6.727282, numObservations: 5
action 46, numVisits=15, meanQ=6.624673, numObservations: 5
action 38, numVisits=10, meanQ=6.598010, numObservations: 6
action 93, numVisits=7, meanQ=6.282857, numObservations: 5
action 43, numVisits=7, meanQ=6.282857, numObservations: 4
action 95, numVisits=7, meanQ=6.282857, numObservations: 5
action 8, numVisits=5, meanQ=5.402020, numObservations: 3
action 76, numVisits=7, meanQ=5.141429, numObservations: 3
action 16, numVisits=8, meanQ=5.127525, numObservations: 6
action 18, numVisits=8, meanQ=5.121250, numObservations: 6
action 67, numVisits=5, meanQ=4.598000, numObservations: 4
action 60, numVisits=6, meanQ=4.000017, numObservations: 4
action 41, numVisits=4, meanQ=3.742500, numObservations: 4
action 64, numVisits=3, meanQ=3.330000, numObservations: 2
action 82, numVisits=3, meanQ=3.330000, numObservations: 3
action 55, numVisits=3, meanQ=3.330000, numObservations: 3
action 19, numVisits=3, meanQ=3.330000, numObservations: 3
action 62, numVisits=3, meanQ=3.330000, numObservations: 2
action 42, numVisits=3, meanQ=3.330000, numObservations: 2
action 63, numVisits=3, meanQ=3.330000, numObservations: 2
action 50, numVisits=4, meanQ=1.745000, numObservations: 3
action 32, numVisits=4, meanQ=1.745000, numObservations: 4
action 72, numVisits=4, meanQ=1.745000, numObservations: 3
action 7, numVisits=3, meanQ=0.666667, numObservations: 2
action 26, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
