action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 45720 episodes
GETTING ACTION FROM:
action 20, numVisits=13462, meanQ=5.626127, numObservations: 9
action 53, numVisits=17550, meanQ=5.622614, numObservations: 9
action 61, numVisits=14348, meanQ=5.617853, numObservations: 9
action 93, numVisits=46, meanQ=4.604787, numObservations: 8
action 58, numVisits=46, meanQ=4.398052, numObservations: 8
action 76, numVisits=31, meanQ=4.366132, numObservations: 7
action 62, numVisits=17, meanQ=3.881765, numObservations: 7
action 4, numVisits=13, meanQ=3.690769, numObservations: 4
action 54, numVisits=9, meanQ=3.330000, numObservations: 4
action 44, numVisits=11, meanQ=3.180000, numObservations: 4
action 85, numVisits=8, meanQ=3.123750, numObservations: 5
action 11, numVisits=8, meanQ=3.123750, numObservations: 5
action 12, numVisits=9, meanQ=2.897778, numObservations: 5
action 77, numVisits=6, meanQ=2.668350, numObservations: 4
action 67, numVisits=11, meanQ=2.453636, numObservations: 4
action 68, numVisits=11, meanQ=2.440909, numObservations: 5
action 31, numVisits=6, meanQ=1.998333, numObservations: 4
action 90, numVisits=6, meanQ=1.998333, numObservations: 3
action 97, numVisits=6, meanQ=1.998333, numObservations: 3
action 78, numVisits=4, meanQ=1.745000, numObservations: 3
action 88, numVisits=4, meanQ=1.745000, numObservations: 4
action 60, numVisits=4, meanQ=1.745000, numObservations: 4
action 18, numVisits=4, meanQ=0.772500, numObservations: 3
action 8, numVisits=6, meanQ=0.701667, numObservations: 4
action 23, numVisits=6, meanQ=0.666667, numObservations: 4
action 52, numVisits=3, meanQ=0.666667, numObservations: 3
action 50, numVisits=3, meanQ=0.666667, numObservations: 3
action 37, numVisits=3, meanQ=0.666667, numObservations: 3
action 36, numVisits=3, meanQ=0.666667, numObservations: 3
action 17, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 20
Next state: 1 0.397851 0.829817 0.77954 0.740001 0.430519 0.928528 0.66089 0.84016 0.310382 0.0639324 0.724414 0.89447 0.0144021 0.726401 0.124971 0.0482723 0.620655 0.220598 0.306731 0.931671 0.569364 0.0008433 0.00474879 0.174542 0.025573 0.652534 0.776927 0.207377 0.85755 0.370167 0.234393 0.641363 0.958166 0.321197 0.039476 0.404819 0.15195 0.722758 0.404312 0.865305 0.26423 0.361952 0.0377039 0.439133 0.0582293 0.640563 0.742236 0.869492 0.292434 0.604769 0.595152 0.287477 0.763857 0.841344 0.497773 0.720584 0.456728 0.369571 0.811191 0.528839 0.220694 0.24972 0.117551 0.925626 0.674703 0.455423 0.285602 0.101042 0.478966 0.644604 0.229005 0.658937 0.906615 0.452032 0.131698 0.442859 0.254595 0.312314 0.198322 0.2485 0.484396 0.198238 0.162809 0.0119848 0.429098 0.930567 0.701693 0.152873 0.619586 0.243045 0.404252 0.251127 0.945909 0.298889 0.0165385 0.85125 0.876052 0.540445 0.821276 0.384842 0.381934 0.331004 0.195334 0.1208 0.845161 0.888272 0.442771 0.377505 0.604103 0.763184 0.38564 0.421894 0.782949 0.679442 0.381198 0.732521 0.843075 0.474033 0.492225 0.920228 0.672097 0.125919 0.176644 0.395964 0.105379 0.0487589 0.861942 0.0754322 0.757184 0.490368 0.718703 0.871039 0.865661 0.135263 0.806086 0.341958 0.870869 0.0261582 0.151407 0.954995 0.279843 0.653115 0.470237 0.43723 0.838011 0.659228 0.442846 0.236386 0.0794561 0.139427 0.0542861 0.276847 0.424533 0.680085 0.878965 0.016647 0.709488 0.400758 0.326581 0.0688146 0.770241 0.0215941 0.128633 0.0942071 0.902491 0.765658 0.588747 0.981471 0.268919 0.639577 0.734989 0.332438 0.440095 0.867549 0.440057 0.837759 0.448281 0.78872 0.630483 0.706957 0.0697112 0.5008 0.318734 0.225918 0.814893 0.446067 0.801548 0.526633 0.993715 0.377837 0.892365 0.375193 0.0410044 0.897009 0.0821171 0.661511 0.974537 0.718745 0.426198 0.332573 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 27
Initial state: 0 0.773364 0.125894 0.989065 0.17404 0.216915 0.400682 0.849433 0.0725163 0.507836 0.482359 0.547016 0.698435 0.271744 0.518261 0.653807 0.783262 0.862397 0.200448 0.0947343 0.257151 0.834078 0.48108 0.577257 0.143966 0.651335 0.277531 0.767812 0.0232464 0.215836 0.399721 0.856493 0.0398328 0.166356 0.969526 0.956777 0.738295 0.542103 0.0621495 0.455047 0.918191 0.710722 0.911194 0.914695 0.95226 0.237783 0.643819 0.413908 0.361431 0.599058 0.241478 0.902573 0.204037 0.977191 0.308306 0.853047 0.102354 0.0393403 0.985275 0.830921 0.924119 0.944798 0.641828 0.767762 0.354241 0.825577 0.64327 0.25074 0.421371 0.985155 0.118156 0.674803 0.332649 0.134071 0.902575 0.835651 0.45059 0.678477 0.560357 0.219869 0.176637 0.0225804 0.366496 0.0804394 0.809914 0.772874 0.249463 0.531488 0.331863 0.565281 0.822276 0.250921 0.0770773 0.134624 0.147843 0.781927 0.871094 0.199373 0.597565 0.748183 0.189498 0.536636 0.447394 0.108193 0.756764 0.156043 0.366055 0.484021 0.749686 0.697401 0.833509 0.229384 0.0383518 0.449475 0.148295 0.848373 0.889889 0.390292 0.589928 0.109017 0.455747 0.192859 0.312519 0.229356 0.547409 0.530092 0.448697 0.455359 0.8967 0.400153 0.836956 0.6316 0.363704 0.684028 0.490203 0.245674 0.83527 0.954665 0.19922 0.414878 0.226602 0.073329 0.927496 0.0311378 0.772285 0.838063 0.0205479 0.132138 0.286012 0.721138 0.508391 0.660351 0.819863 0.810206 0.312554 0.92644 0.760651 0.0325736 0.290939 0.177796 0.768667 0.967551 0.912267 0.340199 0.496736 0.538695 0.256222 0.406542 0.132886 0.600302 0.0141662 0.633371 0.283086 0.572293 0.638282 0.829002 0.542711 0.207454 0.774478 0.103416 0.404644 0.0722673 0.0766803 0.611244 0.342995 0.399367 0.0739079 0.966019 0.662563 0.769629 0.879433 0.0236318 0.643041 0.255889 0.684127 0.678802 0.0342044 0.0896034 0.109587 0.175032 0.720844 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 46599 episodes
GETTING ACTION FROM:
action 30, numVisits=5213, meanQ=6.764063, numObservations: 9
action 60, numVisits=11363, meanQ=6.203181, numObservations: 9
action 56, numVisits=10465, meanQ=6.200674, numObservations: 9
action 61, numVisits=10251, meanQ=6.198504, numObservations: 9
action 99, numVisits=8971, meanQ=6.194309, numObservations: 9
action 15, numVisits=74, meanQ=5.317576, numObservations: 9
action 90, numVisits=17, meanQ=4.600594, numObservations: 7
action 87, numVisits=18, meanQ=4.386667, numObservations: 7
action 46, numVisits=21, meanQ=4.343810, numObservations: 7
action 71, numVisits=14, meanQ=3.965000, numObservations: 4
action 68, numVisits=11, meanQ=3.910927, numObservations: 6
action 18, numVisits=6, meanQ=3.330000, numObservations: 4
action 80, numVisits=9, meanQ=3.330000, numObservations: 5
action 74, numVisits=8, meanQ=3.123750, numObservations: 5
action 28, numVisits=8, meanQ=3.123750, numObservations: 4
action 88, numVisits=8, meanQ=3.123750, numObservations: 4
action 75, numVisits=7, meanQ=2.998586, numObservations: 4
action 85, numVisits=6, meanQ=2.668350, numObservations: 3
action 82, numVisits=8, meanQ=2.593750, numObservations: 4
action 93, numVisits=3, meanQ=2.033333, numObservations: 2
action 95, numVisits=6, meanQ=1.998333, numObservations: 3
action 14, numVisits=4, meanQ=1.745000, numObservations: 4
action 97, numVisits=6, meanQ=1.291667, numObservations: 3
action 13, numVisits=4, meanQ=0.752525, numObservations: 3
action 67, numVisits=4, meanQ=0.752525, numObservations: 3
action 34, numVisits=3, meanQ=0.666667, numObservations: 3
action 38, numVisits=3, meanQ=0.666667, numObservations: 2
action 48, numVisits=3, meanQ=0.666667, numObservations: 3
action 8, numVisits=3, meanQ=0.666667, numObservations: 2
action 62, numVisits=3, meanQ=0.666667, numObservations: 3
action 9, numVisits=3, meanQ=0.666667, numObservations: 2
action 19, numVisits=3, meanQ=0.666667, numObservations: 2
action 50, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 30
Next state: 1 0.773364 0.125894 0.989065 0.17404 0.216915 0.400682 0.849433 0.0725163 0.507836 0.482359 0.547016 0.698435 0.271744 0.518261 0.653807 0.783262 0.862397 0.200448 0.0947343 0.257151 0.834078 0.48108 0.577257 0.143966 0.651335 0.277531 0.767812 0.0232464 0.215836 0.399721 0.856493 0.0398328 0.166356 0.969526 0.956777 0.738295 0.542103 0.0621495 0.455047 0.918191 0.710722 0.911194 0.914695 0.95226 0.237783 0.643819 0.413908 0.361431 0.599058 0.241478 0.902573 0.204037 0.977191 0.308306 0.853047 0.102354 0.0393403 0.985275 0.830921 0.924119 0.944798 0.641828 0.767762 0.354241 0.825577 0.64327 0.25074 0.421371 0.985155 0.118156 0.674803 0.332649 0.134071 0.902575 0.835651 0.45059 0.678477 0.560357 0.219869 0.176637 0.0225804 0.366496 0.0804394 0.809914 0.772874 0.249463 0.531488 0.331863 0.565281 0.822276 0.250921 0.0770773 0.134624 0.147843 0.781927 0.871094 0.199373 0.597565 0.748183 0.189498 0.536636 0.447394 0.108193 0.756764 0.156043 0.366055 0.484021 0.749686 0.697401 0.833509 0.229384 0.0383518 0.449475 0.148295 0.848373 0.889889 0.390292 0.589928 0.109017 0.455747 0.192859 0.312519 0.229356 0.547409 0.530092 0.448697 0.455359 0.8967 0.400153 0.836956 0.6316 0.363704 0.684028 0.490203 0.245674 0.83527 0.954665 0.19922 0.414878 0.226602 0.073329 0.927496 0.0311378 0.772285 0.838063 0.0205479 0.132138 0.286012 0.721138 0.508391 0.660351 0.819863 0.810206 0.312554 0.92644 0.760651 0.0325736 0.290939 0.177796 0.768667 0.967551 0.912267 0.340199 0.496736 0.538695 0.256222 0.406542 0.132886 0.600302 0.0141662 0.633371 0.283086 0.572293 0.638282 0.829002 0.542711 0.207454 0.774478 0.103416 0.404644 0.0722673 0.0766803 0.611244 0.342995 0.399367 0.0739079 0.966019 0.662563 0.769629 0.879433 0.0236318 0.643041 0.255889 0.684127 0.678802 0.0342044 0.0896034 0.109587 0.175032 0.720844 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 28
