Run # 1
Initial state: 0 0.0701651 0.42689 0.775176 0.786504 0.130861 0.108784 0.143894 0.444963 0.309225 0.321075 0.48436 0.958457 0.996918 0.0711587 0.475477 0.674306 0.462964 0.301519 0.88783 0.599737 0.608883 0.458362 0.401422 0.159706 0.110684 0.0586952 0.453672 0.862495 0.699239 0.694518 0.483301 0.454989 0.153602 0.482402 0.684596 0.36565 0.193405 0.207348 0.0548881 0.0891236 0.866283 0.618985 0.904541 0.22698 0.279111 0.297875 0.27006 0.923819 0.891217 0.313095 0.844425 0.998199 0.331896 0.269716 0.831652 0.130938 0.465543 0.569127 0.175832 0.21452 0.00461847 0.752743 0.745579 0.135288 0.0385892 0.198995 0.84506 0.338273 0.720216 0.311377 0.394353 0.257508 0.824432 0.566618 0.774706 0.124046 0.517622 0.366223 0.924072 0.0330204 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 1778 episodes
GETTING ACTION FROM:
action -1, numVisits=4514, meanQ=-2.874896, numObservations: 4431
action 0, numVisits=2634, meanQ=-3.865823, numObservations: 2575
action 31, numVisits=40, meanQ=-5.492245, numObservations: 4
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=11, meanQ=-21.000900, numObservations: 2
action 28, numVisits=8, meanQ=-53.625000, numObservations: 2
action 20, numVisits=10, meanQ=-54.901990, numObservations: 6
action 1, numVisits=6, meanQ=-84.333333, numObservations: 3
action 11, numVisits=12, meanQ=-84.333333, numObservations: 3
action 7, numVisits=5, meanQ=-121.000000, numObservations: 3
action 3, numVisits=6, meanQ=-121.001650, numObservations: 3
action 13, numVisits=6, meanQ=-138.838333, numObservations: 3
action 6, numVisits=4, meanQ=-176.000000, numObservations: 2
action 18, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-304.333333, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.920029 0.722314 0.857554 0.642103 0.0295731 0.178851 0.0557872 0.117369 0.511056 0.117437 0.0178653 0.8541 0.628706 0.40805 0.00225829 0.866588 0.35658 0.476711 0.0545955 0.578327 0.259305 0.0135215 0.00800439 0.370192 0.254022 0.92259 0.5988 0.661503 0.00359592 0.424541 0.206536 0.497806 0.108388 0.309633 0.564725 0.783896 0.00136738 0.718011 0.254983 0.00975428 0.647365 0.65227 0.700933 0.375083 0.360514 0.138747 0.150463 0.87512 0.0535947 0.308795 0.334949 0.890101 0.616485 0.937199 0.85923 0.904799 0.240847 0.241646 0.154387 0.571152 0.24532 0.925428 0.312553 0.383391 0.739473 0.463586 0.544955 0.136676 0.985219 0.993224 0.250115 0.554431 0.222862 0.468255 0.867086 0.81179 0.115999 0.897679 0.669347 0.401341 w: 1
Observation: 0 3 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 5
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 209198 episodes
GETTING ACTION FROM:
action 14, numVisits=208944, meanQ=53.473643, numObservations: 9
action 40, numVisits=34, meanQ=34.294118, numObservations: 5
action 6, numVisits=33, meanQ=32.333333, numObservations: 5
action 35, numVisits=32, meanQ=30.250000, numObservations: 3
action 34, numVisits=16, meanQ=30.250000, numObservations: 2
action 1, numVisits=15, meanQ=25.666667, numObservations: 3
action 2, numVisits=27, meanQ=17.518519, numObservations: 3
action 25, numVisits=12, meanQ=7.333333, numObservations: 2
action 0, numVisits=1, meanQ=-2.000000, numObservations: 1
action -1, numVisits=1, meanQ=-2.000000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=10, meanQ=-11.000000, numObservations: 2
action 12, numVisits=9, meanQ=-23.222222, numObservations: 2
action 7, numVisits=7, meanQ=-58.142857, numObservations: 1
action 3, numVisits=6, meanQ=-84.333333, numObservations: 1
action 21, numVisits=6, meanQ=-84.333333, numObservations: 3
action 31, numVisits=4, meanQ=-176.000000, numObservations: 2
action 16, numVisits=4, meanQ=-203.252500, numObservations: 1
action 17, numVisits=3, meanQ=-267.666667, numObservations: 1
action 38, numVisits=3, meanQ=-267.666667, numObservations: 2
action 15, numVisits=3, meanQ=-267.666667, numObservations: 1
action 29, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=3, meanQ=-267.666667, numObservations: 1
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 14
Next state: 1 0.920029 0.722314 0.857554 0.642103 0.0295731 0.178851 0.0557872 0.117369 0.511056 0.117437 0.0178653 0.8541 0.628706 0.40805 0.00225829 0.866588 0.35658 0.476711 0.0545955 0.578327 0.259305 0.0135215 0.00800439 0.370192 0.254022 0.92259 0.5988 0.661503 0.00359592 0.424541 0.206536 0.497806 0.108388 0.309633 0.564725 0.783896 0.00136738 0.718011 0.254983 0.00975428 0.647365 0.65227 0.700933 0.375083 0.360514 0.138747 0.150463 0.87512 0.0535947 0.308795 0.334949 0.890101 0.616485 0.937199 0.85923 0.904799 0.240847 0.241646 0.154387 0.571152 0.24532 0.925428 0.312553 0.383391 0.739473 0.463586 0.544955 0.136676 0.985219 0.993224 0.250115 0.554431 0.222862 0.468255 0.867086 0.81179 0.115999 0.897679 0.669347 0.401341 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 57.8824
Run # 53
Initial state: 0 0.524098 0.436324 0.998405 0.346161 0.663704 0.459253 0.523659 0.206885 0.0133687 0.407412 0.592706 0.993314 0.978068 0.382099 0.994496 0.93893 0.473883 0.167115 0.951673 0.585428 0.840393 0.561032 0.266751 0.321163 0.509491 0.514704 0.442543 0.923259 0.46918 0.0380562 0.575965 0.881251 0.324206 0.393684 0.524795 0.0169049 0.530607 0.844726 0.668412 0.337001 0.629843 0.914329 0.748526 0.19766 0.792896 0.427593 0.850913 0.198659 0.297725 0.862663 0.233464 0.788564 0.563645 0.0875953 0.820228 0.337059 0.818951 0.61233 0.696697 0.818172 0.80815 0.706188 0.267013 0.552187 0.00668522 0.0224631 0.964497 0.195315 0.173301 0.634135 0.839871 0.289581 0.563498 0.294409 0.366607 0.575141 0.00596597 0.99104 0.76778 0.558419 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5896 episodes
GETTING ACTION FROM:
action 0, numVisits=2893, meanQ=-1.010000, numObservations: 2893
action -1, numVisits=2893, meanQ=-1.010000, numObservations: 2893
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=18, meanQ=-41.390556, numObservations: 8
action 17, numVisits=7, meanQ=-58.142857, numObservations: 4
action 36, numVisits=7, meanQ=-58.142857, numObservations: 3
action 22, numVisits=6, meanQ=-102.501667, numObservations: 4
action 26, numVisits=4, meanQ=-176.000000, numObservations: 3
action 8, numVisits=4, meanQ=-176.000000, numObservations: 4
action 6, numVisits=4, meanQ=-176.000000, numObservations: 2
action 15, numVisits=4, meanQ=-203.252500, numObservations: 4
action 16, numVisits=4, meanQ=-203.252500, numObservations: 4
action 37, numVisits=4, meanQ=-203.500000, numObservations: 2
action 4, numVisits=4, meanQ=-230.505000, numObservations: 4
action 38, numVisits=3, meanQ=-267.666667, numObservations: 1
action 39, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 2, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=3, meanQ=-304.003333, numObservations: 3
action 9, numVisits=3, meanQ=-304.003333, numObservations: 3
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.524098 0.436324 0.998405 0.346161 0.663704 0.459253 0.523659 0.206885 0.0133687 0.407412 0.592706 0.993314 0.978068 0.382099 0.994496 0.93893 0.473883 0.167115 0.951673 0.585428 0.840393 0.561032 0.266751 0.321163 0.509491 0.514704 0.442543 0.923259 0.46918 0.0380562 0.575965 0.881251 0.324206 0.393684 0.524795 0.0169049 0.530607 0.844726 0.668412 0.337001 0.629843 0.914329 0.748526 0.19766 0.792896 0.427593 0.850913 0.198659 0.297725 0.862663 0.233464 0.788564 0.563645 0.0875953 0.820228 0.337059 0.818951 0.61233 0.696697 0.818172 0.80815 0.706188 0.267013 0.552187 0.00668522 0.0224631 0.964497 0.195315 0.173301 0.634135 0.839871 0.289581 0.563498 0.294409 0.366607 0.575141 0.00596597 0.99104 0.76778 0.558419 w: 1
Observation: 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5725 episodes
GETTING ACTION FROM:
action 0, numVisits=4941, meanQ=-5.896947, numObservations: 4763
action 10, numVisits=225, meanQ=-8.555556, numObservations: 7
action 21, numVisits=244, meanQ=-9.196721, numObservations: 7
action -1, numVisits=97, meanQ=-11.236598, numObservations: 96
action 30, numVisits=33, meanQ=-12.726667, numObservations: 6
action 36, numVisits=55, meanQ=-21.000000, numObservations: 4
action 27, numVisits=9, meanQ=-23.222222, numObservations: 3
action 40, numVisits=8, meanQ=-38.500000, numObservations: 2
action 35, numVisits=16, meanQ=-38.500000, numObservations: 3
action 15, numVisits=7, meanQ=-58.142857, numObservations: 2
action 4, numVisits=14, meanQ=-65.929286, numObservations: 5
action 39, numVisits=6, meanQ=-84.333333, numObservations: 2
action 38, numVisits=6, meanQ=-84.333333, numObservations: 4
action 34, numVisits=6, meanQ=-84.333333, numObservations: 2
action 26, numVisits=7, meanQ=-110.000000, numObservations: 3
action 17, numVisits=4, meanQ=-176.000000, numObservations: 1
action 5, numVisits=5, meanQ=-186.604000, numObservations: 4
action 20, numVisits=4, meanQ=-230.752500, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 2
action 32, numVisits=3, meanQ=-267.666667, numObservations: 1
action 24, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-304.333333, numObservations: 2
action 28, numVisits=3, meanQ=-340.670000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 1
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.524098 0.436324 0.998405 0.346161 0.663704 0.459253 0.523659 0.206885 0.0133687 0.407412 0.592706 0.993314 0.978068 0.382099 0.994496 0.93893 0.473883 0.167115 0.951673 0.585428 0.840393 0.561032 0.266751 0.321163 0.509491 0.514704 0.442543 0.923259 0.46918 0.0380562 0.575965 0.881251 0.324206 0.393684 0.524795 0.0169049 0.530607 0.844726 0.668412 0.337001 0.629843 0.914329 0.748526 0.19766 0.792896 0.427593 0.850913 0.198659 0.297725 0.862663 0.233464 0.788564 0.563645 0.0875953 0.820228 0.337059 0.818951 0.61233 0.696697 0.818172 0.80815 0.706188 0.267013 0.552187 0.00668522 0.0224631 0.964497 0.195315 0.173301 0.634135 0.839871 0.289581 0.563498 0.294409 0.366607 0.575141 0.00596597 0.99104 0.76778 0.558419 w: 1
Observation: 0 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 2 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 215976 episodes
GETTING ACTION FROM:
action 1, numVisits=215595, meanQ=73.069249, numObservations: 9
action 39, numVisits=164, meanQ=25.219512, numObservations: 8
action 19, numVisits=81, meanQ=17.518519, numObservations: 5
action 12, numVisits=25, meanQ=11.000000, numObservations: 3
action 31, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
