Run # 1
Initial state: 0 0.190234 0.759232 0.0329073 0.808679 0.470012 0.115862 0.0513853 0.856095 0.520792 0.440878 0.723103 0.153733 0.901483 4.66007e-05 0.644148 0.411952 0.340572 0.386541 0.391561 0.593435 0.803961 0.746848 0.499444 0.375573 0.779189 0.43221 0.397417 0.940152 0.648739 0.968822 0.474916 0.369504 0.779382 0.267473 0.719893 0.085186 0.0397361 0.0658922 0.871421 0.00638284 0.302043 0.208082 0.952877 0.975079 0.128692 0.221587 0.71675 0.0944551 0.447849 0.437684 0.280506 0.415932 0.15467 0.220016 0.939963 0.164267 0.479376 0.510999 0.864281 0.157247 0.865752 0.604628 0.177243 0.616154 0.830653 0.144971 0.355194 0.854469 0.397913 0.38704 0.553448 0.114222 0.107848 0.508232 0.408888 0.398325 0.195756 0.0737882 0.769119 0.772998 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3599 episodes
GETTING ACTION FROM:
action 0, numVisits=1734, meanQ=-1.010000, numObservations: 1734
action -1, numVisits=1734, meanQ=-1.010000, numObservations: 1734
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=32, meanQ=-17.342188, numObservations: 9
action 39, numVisits=12, meanQ=-20.827492, numObservations: 8
action 28, numVisits=18, meanQ=-36.000556, numObservations: 6
action 19, numVisits=9, meanQ=-47.446667, numObservations: 6
action 11, numVisits=5, meanQ=-121.000000, numObservations: 5
action 18, numVisits=5, meanQ=-142.802000, numObservations: 5
action 37, numVisits=5, meanQ=-164.604000, numObservations: 4
action 6, numVisits=4, meanQ=-176.000000, numObservations: 3
action 10, numVisits=4, meanQ=-203.252500, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 2, numVisits=3, meanQ=-304.003333, numObservations: 3
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.5371 0.509429 0.458509 0.384563 0.523446 0.528576 0.50806 0.609896 0.814303 0.751143 0.398825 0.119405 0.879633 0.481338 0.67831 0.255778 0.675276 0.266633 0.600477 0.936869 0.576476 0.980802 0.0917992 0.0125946 0.989967 0.184692 0.921513 0.475887 0.552128 0.502079 0.948649 0.743875 0.46313 0.46203 0.531037 0.854971 0.137879 0.534905 0.431715 0.524792 0.703465 0.392124 0.387815 0.580096 0.105343 0.208366 0.107373 0.139126 0.382641 0.0848439 0.439125 0.633362 0.923021 0.228852 0.304908 0.145203 0.302099 0.936227 0.932562 0.288623 0.586979 0.462573 0.680943 0.991428 0.698382 0.979461 0.88801 0.0917727 0.873873 0.767983 0.630051 0.926125 0.3479 0.902769 0.203918 0.0566814 0.0257713 0.449692 0.495274 0.368248 w: 1
Observation: 0 2 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 69905 episodes
GETTING ACTION FROM:
action 2, numVisits=69632, meanQ=88.989549, numObservations: 9
action 5, numVisits=35, meanQ=67.571429, numObservations: 6
action 25, numVisits=66, meanQ=65.666667, numObservations: 6
action 6, numVisits=3, meanQ=62.663333, numObservations: 2
action 17, numVisits=3, meanQ=62.663333, numObservations: 2
action 8, numVisits=30, meanQ=62.333333, numObservations: 3
action 38, numVisits=27, meanQ=53.777778, numObservations: 5
action 40, numVisits=2, meanQ=44.495000, numObservations: 2
action 28, numVisits=2, meanQ=44.495000, numObservations: 1
action 35, numVisits=16, meanQ=23.436875, numObservations: 4
action 39, numVisits=14, meanQ=20.428571, numObservations: 5
action 29, numVisits=15, meanQ=18.399333, numObservations: 4
action 10, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 18, numVisits=12, meanQ=-1.833333, numObservations: 3
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
