Run # 1
Initial state: 0 0.326957 0.229942 0.920824 0.43823 0.166494 0.499186 0.129649 0.584899 0.434955 0.69441 0.0433055 0.728776 0.539444 0.968119 0.853453 0.10422 0.949376 0.223002 0.00105039 0.604874 0.974729 0.265968 0.0320574 0.353138 0.835726 0.998568 0.958804 0.729353 0.43359 0.0263172 0.227229 0.501242 0.117987 0.313173 0.258336 0.27639 0.989774 0.325466 0.151508 0.837661 0.976771 0.891994 0.907563 0.280025 0.242735 0.885511 0.793412 0.206672 0.40857 0.752968 0.734083 0.762526 0.374385 0.125215 0.986013 0.779522 0.26733 0.991305 0.464273 0.549451 0.426801 0.421849 0.316186 0.345189 0.397509 0.870684 0.991306 0.975816 0.895802 0.996868 0.196809 0.61191 0.056268 0.118205 0.998024 0.520076 0.175591 0.677268 0.600767 0.0136356 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 15
Next state: 1 0.0616561 0.951865 0.320435 0.130119 0.0781254 0.0416987 0.11694 0.093843 0.171531 0.863358 0.00554764 0.835221 0.293915 0.602748 0.0441456 0.10154 0.769059 0.628745 0.713792 0.07199 0.657199 0.671662 0.614663 0.549266 0.670184 0.605245 0.668861 0.822798 0.964803 0.850015 0.466836 0.445552 0.411534 0.00682507 0.661771 0.0202152 0.704398 0.751883 0.996487 0.848232 0.778382 0.94736 0.167503 0.0263253 0.035481 0.111444 0.0799515 0.787024 0.910599 0.0144168 0.134814 0.475039 0.454064 0.967336 0.387128 0.659805 0.707017 0.550241 0.213846 0.192511 0.859319 0.580981 0.745908 0.451418 0.306376 0.808423 0.619396 0.287894 0.292066 0.875924 0.975848 0.15471 0.333222 0.27054 0.233432 0.271273 0.0238753 0.614599 0.660982 0.985391 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 15
Initial state: 0 0.239493 0.339994 0.837332 0.304598 0.184036 0.440219 0.602479 0.984881 0.975542 0.628419 0.355748 0.318981 0.97326 0.809704 0.170901 0.564235 0.94215 0.845365 0.109402 0.106046 0.736055 0.686797 0.916441 0.57709 0.692263 0.0345703 0.636931 0.610586 0.629363 0.976212 0.583229 0.11374 0.375842 0.34564 0.862443 0.432214 0.903019 0.941065 0.773967 0.161301 0.532536 0.574677 0.579404 0.29951 0.941196 0.863593 0.748595 0.302036 0.297133 0.983801 0.352565 0.359783 0.887125 0.681969 0.897523 0.926141 0.16476 0.718802 0.387857 0.620344 0.458467 0.980988 0.780129 0.0388141 0.926863 0.881121 0.26876 0.967715 0.96385 0.817663 0.320969 0.498051 0.45098 0.587949 0.823142 0.893806 0.317511 0.341163 0.615533 0.835685 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5790 episodes
GETTING ACTION FROM:
action 0, numVisits=2848, meanQ=-1.010000, numObservations: 2848
action -1, numVisits=2849, meanQ=-1.010000, numObservations: 2849
action 37, numVisits=10, meanQ=-2.802000, numObservations: 6
action 23, numVisits=11, meanQ=-2.909091, numObservations: 6
action 31, numVisits=8, meanQ=-3.252500, numObservations: 6
action 32, numVisits=15, meanQ=-4.003333, numObservations: 9
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=6, meanQ=-19.168333, numObservations: 5
action 24, numVisits=4, meanQ=-28.252500, numObservations: 3
action 8, numVisits=4, meanQ=-28.252500, numObservations: 4
action 20, numVisits=3, meanQ=-34.333333, numObservations: 2
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.239493 0.339994 0.837332 0.304598 0.184036 0.440219 0.602479 0.984881 0.975542 0.628419 0.355748 0.318981 0.97326 0.809704 0.170901 0.564235 0.94215 0.845365 0.109402 0.106046 0.736055 0.686797 0.916441 0.57709 0.692263 0.0345703 0.636931 0.610586 0.629363 0.976212 0.583229 0.11374 0.375842 0.34564 0.862443 0.432214 0.903019 0.941065 0.773967 0.161301 0.532536 0.574677 0.579404 0.29951 0.941196 0.863593 0.748595 0.302036 0.297133 0.983801 0.352565 0.359783 0.887125 0.681969 0.897523 0.926141 0.16476 0.718802 0.387857 0.620344 0.458467 0.980988 0.780129 0.0388141 0.926863 0.881121 0.26876 0.967715 0.96385 0.817663 0.320969 0.498051 0.45098 0.587949 0.823142 0.893806 0.317511 0.341163 0.615533 0.835685 w: 1
Observation: 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 2 0 2 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 231522 episodes
GETTING ACTION FROM:
action 33, numVisits=231451, meanQ=76.137707, numObservations: 9
action 17, numVisits=4, meanQ=71.747500, numObservations: 3
action 10, numVisits=10, meanQ=68.099000, numObservations: 3
action 9, numVisits=4, meanQ=49.000000, numObservations: 2
action 37, numVisits=6, meanQ=47.498333, numObservations: 4
action 27, numVisits=2, meanQ=44.495000, numObservations: 1
action 11, numVisits=2, meanQ=44.495000, numObservations: 1
action 22, numVisits=3, meanQ=32.333333, numObservations: 1
action 7, numVisits=3, meanQ=32.333333, numObservations: 2
action 29, numVisits=3, meanQ=32.333333, numObservations: 3
action 24, numVisits=2, meanQ=-1.000000, numObservations: 2
action 13, numVisits=2, meanQ=-1.000000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 33
Next state: 1 0.239493 0.339994 0.837332 0.304598 0.184036 0.440219 0.602479 0.984881 0.975542 0.628419 0.355748 0.318981 0.97326 0.809704 0.170901 0.564235 0.94215 0.845365 0.109402 0.106046 0.736055 0.686797 0.916441 0.57709 0.692263 0.0345703 0.636931 0.610586 0.629363 0.976212 0.583229 0.11374 0.375842 0.34564 0.862443 0.432214 0.903019 0.941065 0.773967 0.161301 0.532536 0.574677 0.579404 0.29951 0.941196 0.863593 0.748595 0.302036 0.297133 0.983801 0.352565 0.359783 0.887125 0.681969 0.897523 0.926141 0.16476 0.718802 0.387857 0.620344 0.458467 0.980988 0.780129 0.0388141 0.926863 0.881121 0.26876 0.967715 0.96385 0.817663 0.320969 0.498051 0.45098 0.587949 0.823142 0.893806 0.317511 0.341163 0.615533 0.835685 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 16
Initial state: 0 0.565777 0.200396 0.604231 0.111375 0.182877 0.980063 0.518287 0.669658 0.610975 0.493054 0.239804 0.141469 0.957252 0.187471 0.796319 0.148549 0.32242 0.704457 0.122737 0.904448 0.897674 0.193304 0.785161 0.851682 0.82606 0.135992 0.0474161 0.453698 0.954481 0.720736 0.889195 0.133061 0.449678 0.0343088 0.596691 0.342889 0.136933 0.103877 0.232523 0.636538 0.465954 0.81625 0.0683827 0.55372 0.394304 0.25769 0.849032 0.42126 0.815049 0.495738 0.350231 0.648805 0.0402229 0.720355 0.817239 0.0118928 0.704834 0.157371 0.72139 0.249742 0.077013 0.259568 0.666594 0.879502 0.550369 0.608276 0.243966 0.318132 0.0464671 0.806014 0.0987339 0.481163 0.409501 0.872266 0.708542 0.322832 0.394493 0.16302 0.94004 0.872722 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6184 episodes
GETTING ACTION FROM:
action 0, numVisits=2953, meanQ=-1.010000, numObservations: 2953
action -1, numVisits=2953, meanQ=-1.010000, numObservations: 2953
action 8, numVisits=151, meanQ=-1.651783, numObservations: 9
action 29, numVisits=51, meanQ=-2.091563, numObservations: 9
action 32, numVisits=9, meanQ=-4.003333, numObservations: 6
action 5, numVisits=11, meanQ=-4.448173, numObservations: 6
action 36, numVisits=15, meanQ=-8.868000, numObservations: 6
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=4, meanQ=-28.252500, numObservations: 3
action 9, numVisits=4, meanQ=-28.252500, numObservations: 4
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.565777 0.200396 0.604231 0.111375 0.182877 0.980063 0.518287 0.669658 0.610975 0.493054 0.239804 0.141469 0.957252 0.187471 0.796319 0.148549 0.32242 0.704457 0.122737 0.904448 0.897674 0.193304 0.785161 0.851682 0.82606 0.135992 0.0474161 0.453698 0.954481 0.720736 0.889195 0.133061 0.449678 0.0343088 0.596691 0.342889 0.136933 0.103877 0.232523 0.636538 0.465954 0.81625 0.0683827 0.55372 0.394304 0.25769 0.849032 0.42126 0.815049 0.495738 0.350231 0.648805 0.0402229 0.720355 0.817239 0.0118928 0.704834 0.157371 0.72139 0.249742 0.077013 0.259568 0.666594 0.879502 0.550369 0.608276 0.243966 0.318132 0.0464671 0.806014 0.0987339 0.481163 0.409501 0.872266 0.708542 0.322832 0.394493 0.16302 0.94004 0.872722 w: 1
Observation: 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 230700 episodes
GETTING ACTION FROM:
action 30, numVisits=230387, meanQ=72.950892, numObservations: 9
action 33, numVisits=244, meanQ=66.786764, numObservations: 8
action 34, numVisits=13, meanQ=64.620008, numObservations: 5
action 14, numVisits=3, meanQ=62.663333, numObservations: 1
action 35, numVisits=5, meanQ=59.000000, numObservations: 2
action 29, numVisits=4, meanQ=49.000000, numObservations: 3
action 5, numVisits=4, meanQ=49.000000, numObservations: 3
action 17, numVisits=2, meanQ=44.495000, numObservations: 2
action 10, numVisits=2, meanQ=44.495000, numObservations: 2
action 2, numVisits=3, meanQ=32.333333, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
