Run # 1
Initial state: 0 0.582449 0.245281 0.161285 0.175826 0.843891 0.254601 0.20105 0.64551 0.508377 0.513192 0.7843 0.145481 0.122188 0.415317 0.557027 0.376541 0.997545 0.253811 0.0442844 0.865069 0.128842 0.574455 0.0404958 0.575805 0.139931 0.842642 0.216502 0.944408 0.0293108 0.943531 0.120921 0.820175 0.621336 0.788087 0.473505 0.378078 0.0215384 0.0552146 0.551 0.516051 0.24796 0.881124 0.776517 0.0883088 0.95798 0.0329966 0.596682 0.558538 0.381392 0.590736 0.142482 0.736959 0.113529 0.00315579 0.320574 0.751813 0.553095 0.518227 0.590977 0.299368 0.258895 0.486766 0.969614 0.504343 0.712442 0.312149 0.709131 0.769694 0.880141 0.699133 0.376789 0.0347492 0.800959 0.539208 0.743151 0.799993 0.765858 0.596053 0.0546691 0.00454289 0.88964 0.982798 0.215669 0.988197 0.363149 0.251295 0.897774 0.508732 0.699812 0.941961 0.718436 0.212681 0.303505 0.149505 0.21121 0.600266 0.814608 0.364282 0.621169 0.398956 0.223437 0.191214 0.966511 0.274806 0.702582 0.466332 0.154916 0.377177 0.126448 0.809397 0.0339116 0.303704 0.873111 0.0966663 0.636254 0.751086 0.260987 0.107778 0.363212 0.605299 0.0509469 0.173972 0.755424 0.151672 0.384363 0.747526 0.648933 0.770263 0.363507 0.760732 0.815989 0.702552 0.667528 0.811704 0.953265 0.818108 0.498954 0.97052 0.0262466 0.412271 0.817896 0.340911 0.817601 0.306043 0.353898 0.272637 0.351895 0.000425529 0.238711 0.626773 0.214215 0.510874 0.733429 0.0366673 0.686303 0.629288 0.219428 0.885444 0.0158195 0.893739 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16513 episodes
GETTING ACTION FROM:
action 46, numVisits=7451, meanQ=8.515451, numObservations: 9
action 3, numVisits=8783, meanQ=8.511482, numObservations: 9
action 19, numVisits=29, meanQ=7.248293, numObservations: 8
action 26, numVisits=21, meanQ=7.087148, numObservations: 7
action 75, numVisits=18, meanQ=6.928333, numObservations: 8
action 63, numVisits=20, meanQ=6.903000, numObservations: 8
action 55, numVisits=22, meanQ=6.673636, numObservations: 6
action 43, numVisits=9, meanQ=6.331111, numObservations: 5
action 74, numVisits=11, meanQ=6.008182, numObservations: 5
action 15, numVisits=11, meanQ=5.654545, numObservations: 5
action 47, numVisits=7, meanQ=5.645729, numObservations: 4
action 23, numVisits=14, meanQ=5.434286, numObservations: 5
action 42, numVisits=6, meanQ=4.670033, numObservations: 4
action 50, numVisits=6, meanQ=4.661667, numObservations: 5
action 7, numVisits=5, meanQ=4.598000, numObservations: 3
action 48, numVisits=8, meanQ=4.122500, numObservations: 5
action 54, numVisits=6, meanQ=4.013333, numObservations: 4
action 56, numVisits=3, meanQ=3.330000, numObservations: 3
action 78, numVisits=3, meanQ=3.330000, numObservations: 3
action 34, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=3, meanQ=3.330000, numObservations: 3
action 76, numVisits=3, meanQ=3.330000, numObservations: 3
action 35, numVisits=3, meanQ=3.330000, numObservations: 3
action 11, numVisits=4, meanQ=2.750025, numObservations: 3
action 13, numVisits=3, meanQ=2.033333, numObservations: 2
action 12, numVisits=3, meanQ=0.666667, numObservations: 3
action 22, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 46
Next state: 2 0.582449 0.245281 0.161285 0.175826 0.843891 0.254601 0.20105 0.64551 0.508377 0.513192 0.7843 0.145481 0.122188 0.415317 0.557027 0.376541 0.997545 0.253811 0.0442844 0.865069 0.128842 0.574455 0.0404958 0.575805 0.139931 0.842642 0.216502 0.944408 0.0293108 0.943531 0.120921 0.820175 0.621336 0.788087 0.473505 0.378078 0.0215384 0.0552146 0.551 0.516051 0.24796 0.881124 0.776517 0.0883088 0.95798 0.0329966 0.596682 0.558538 0.381392 0.590736 0.142482 0.736959 0.113529 0.00315579 0.320574 0.751813 0.553095 0.518227 0.590977 0.299368 0.258895 0.486766 0.969614 0.504343 0.712442 0.312149 0.709131 0.769694 0.880141 0.699133 0.376789 0.0347492 0.800959 0.539208 0.743151 0.799993 0.765858 0.596053 0.0546691 0.00454289 0.88964 0.982798 0.215669 0.988197 0.363149 0.251295 0.897774 0.508732 0.699812 0.941961 0.718436 0.212681 0.303505 0.149505 0.21121 0.600266 0.814608 0.364282 0.621169 0.398956 0.223437 0.191214 0.966511 0.274806 0.702582 0.466332 0.154916 0.377177 0.126448 0.809397 0.0339116 0.303704 0.873111 0.0966663 0.636254 0.751086 0.260987 0.107778 0.363212 0.605299 0.0509469 0.173972 0.755424 0.151672 0.384363 0.747526 0.648933 0.770263 0.363507 0.760732 0.815989 0.702552 0.667528 0.811704 0.953265 0.818108 0.498954 0.97052 0.0262466 0.412271 0.817896 0.340911 0.817601 0.306043 0.353898 0.272637 0.351895 0.000425529 0.238711 0.626773 0.214215 0.510874 0.733429 0.0366673 0.686303 0.629288 0.219428 0.885444 0.0158195 0.893739 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
Initial state: 0 0.635237 0.0555917 0.380751 0.402294 0.126127 0.834815 0.652238 0.327384 0.515397 0.545204 0.222204 0.234931 0.657388 0.534199 0.956125 0.220481 0.95128 0.675642 0.187488 0.355938 0.0477805 0.60221 0.665892 0.209217 0.0361019 0.182391 0.763094 0.19911 0.488518 0.312748 0.580056 0.159165 0.876787 0.176896 0.305583 0.84304 0.208483 0.973697 0.879534 0.65134 0.753779 0.636311 0.313678 0.419278 0.685127 0.325814 0.228754 0.131189 0.164052 0.153517 0.294634 0.263059 0.263842 0.423654 0.756896 0.0460837 0.804998 0.862303 0.259794 0.165646 0.823677 0.9584 0.533926 0.358611 0.71069 0.669576 0.274662 0.319418 0.338314 0.0464995 0.7201 0.432421 0.898477 0.237451 0.229794 0.808686 0.73723 0.24306 0.580233 0.658483 0.168308 0.769871 0.631212 0.242113 0.974939 0.301828 0.641483 0.621883 0.985588 0.274568 0.644875 0.995979 0.824522 0.675894 0.317088 0.413272 0.735403 0.456126 0.238239 0.138101 0.691572 0.171768 0.0569044 0.271166 0.0785263 0.396202 0.587476 0.0539179 0.356219 0.623607 0.0797962 0.412058 0.688652 0.530225 0.761595 0.0261929 0.725667 0.741047 0.282681 0.633888 0.639943 0.72962 0.615463 0.330954 0.234145 0.962382 0.051096 0.68096 0.288188 0.956429 0.461032 0.0611062 0.108558 0.34184 0.560157 0.76075 0.212555 0.481257 0.581213 0.409979 0.192579 0.443902 0.356415 0.0980398 0.996952 0.357182 0.709943 0.0308537 0.19794 0.838597 0.889812 0.283225 0.346905 0.169583 0.878032 0.792883 0.29263 0.88193 0.730832 0.86386 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17533 episodes
GETTING ACTION FROM:
action 25, numVisits=4154, meanQ=8.775250, numObservations: 9
action 11, numVisits=7259, meanQ=8.737604, numObservations: 9
action 2, numVisits=5948, meanQ=8.726964, numObservations: 9
action 80, numVisits=18, meanQ=7.132228, numObservations: 6
action 48, numVisits=13, meanQ=6.386938, numObservations: 4
action 8, numVisits=9, meanQ=6.331111, numObservations: 5
action 72, numVisits=7, meanQ=5.727143, numObservations: 4
action 38, numVisits=5, meanQ=5.402020, numObservations: 4
action 68, numVisits=6, meanQ=4.661667, numObservations: 5
action 70, numVisits=5, meanQ=4.598000, numObservations: 5
action 30, numVisits=5, meanQ=4.598000, numObservations: 4
action 50, numVisits=5, meanQ=4.598000, numObservations: 4
action 39, numVisits=3, meanQ=3.330000, numObservations: 3
action 36, numVisits=6, meanQ=3.330000, numObservations: 4
action 35, numVisits=3, meanQ=3.330000, numObservations: 2
action 22, numVisits=3, meanQ=3.330000, numObservations: 3
action 53, numVisits=3, meanQ=3.330000, numObservations: 3
action 18, numVisits=3, meanQ=3.330000, numObservations: 3
action 71, numVisits=3, meanQ=3.330000, numObservations: 3
action 12, numVisits=4, meanQ=1.745000, numObservations: 3
action 15, numVisits=4, meanQ=1.745000, numObservations: 4
action 65, numVisits=3, meanQ=0.666667, numObservations: 3
action 27, numVisits=3, meanQ=0.666667, numObservations: 2
action 26, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 25
